INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Avanti West Coast', 'Birmingham International', '1215.0', 'BHI', 'B40 1PA', '-1.72585686', '52.45080811', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Bedminster', '3245.0', 'BMT', 'BS3 4LU', '-2.594149326', '51.44009042', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Bristol Parkway', '3230.0', 'BPW', 'BS34 8PU', '-2.542163431', '51.51380367', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Cam and Dursley', '3238.0', 'CDU', 'GL11 5DJ', '-2.359082987', '51.71762107', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Cheltenham Spa', '4731.0', 'CNM', 'GL51 8NP', '-2.099620219', '51.89739903', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Chippenham', '3267.0', 'CPM', 'SN15 3QE', '-2.115394155', '51.46248972', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Clifton Down', '3202.0', 'CFN', 'BS8 2PN', '-2.611741225', '51.46454715', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Didcot Parkway', '3030.0', 'DID', 'OX11 7NR', '-1.242893561', '51.61095469', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Exeter Central', '5755.0', 'EXC', 'EX4 3SB', '-3.533277091', '50.72648824', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Exeter St David's', '3410.0', 'EXD', 'EX4 4NT', '-3.543286863', '50.72927898', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Falmouth Docks', '3508.0', 'FAL', 'TR11 4LT', '-5.056029481', '50.15071428', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Falmouth Town', '3591.0', 'FMT', 'TR11 4AZ', '-5.064936286', '50.14834734', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Filton Abbey Wood', '3235.0', 'FIT', 'BS34 7JW', '-2.562430924', '51.50494148', '0', '4', '0', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Freshford', '3344.0', 'FFD', 'BA2 7WQ', '-2.30100873', '51.34203171', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Gloucester', '4760.0', 'GCR', 'GL1 1DE', '-2.238487905', '51.86556051', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Kemble', '3325.0', 'KEM', 'GL7 6AW', '-2.022817332', '51.67699717', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Keynsham', '3237.0', 'KYN', 'BS31 2BN', '-2.495629265', '51.41797934', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Lawrence Hill', '3225.0', 'LWH', 'BS5 9JJ', '-2.564430067', '51.45801376', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Maidenhead', '3147.0', 'MAI', 'SL6 1EW', '-0.722660533', '51.51866845', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Marshbarton', '7779.0', 'MBT', 'nan', 'nan', 'nan', '0', '4', '0', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Montpelier', '3203.0', 'MTP', 'BS6 5EE', '-2.588685958', '51.46835174', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Nailsea and Backwell', '3389.0', 'NLS', 'BS48 3LH', '-2.750634264', '51.419411', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Newbury', '3074.0', 'NBY', 'RG14 5DG', '-1.322861226', '51.3976499', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Newton Abbot', '3426.0', 'NTA', 'TQ12 2JE', '-3.599167512', '50.52958972', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Oldfield Park', '3219.0', 'OLF', 'BA2 3RS', '-2.380508267', '51.37923296', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Oxford', '3115.0', 'OXF', 'OX1 1HS', '-1.27015353', '51.75349634', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Paignton', '3427.0', 'PGN', 'TQ4 5EF', '-3.564876412', '50.43472279', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Parson Street', '3246.0', 'PSN', 'BS3 5PU', '-2.607741951', '51.43332195', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Patchway', '3213.0', 'PWY', 'BS34 6LP', '-2.562689661', '51.52593547', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Penmere', '3499.0', 'PNM', 'TR11 2QZ', '-5.083194003', '50.1503375', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Penryn (Cornwall)', '3525.0', 'PYN', 'TR10 8HF', '-5.111608825', '50.17071938', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Plymouth', '3580.0', 'PLY', 'PL4 6AB', '-4.143321396', '50.37783241', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'PORTWAYPARK&RIDE', '1123.0', 'PRI', 'nan', 'nan', 'nan', '0', '4', '0', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Reaging Green Park', '996.0', 'RGP', 'nan', 'nan', 'nan', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Redland', '3247.0', 'RDA', 'BS6 6QP', '-2.599123805', '51.46838878', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Sea Mills', '3254.0', 'SML', 'BS9 1SU', '-2.649949705', '51.47999601', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Great Western Railway', 'Severn Beach', '3205.0', 'SVB', 'BS35 4PQ', '-2.664477124', '51.56002946', '0', '0', '0', '0', '0', 'nan', 'nan');
