INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-001', '1.0', 'nan', 'EMR', 'Alfreton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-010', '10.0', 'nan', 'SWR', 'Witley', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-011', '11.0', 'nan', 'SWR', 'Woking', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-012', '12.0', 'nan', 'SWR', 'Wokingham', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-013', '13.0', 'nan', 'SWR', 'Wool', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-014', '14.0', 'nan', 'SWR', 'Woolston', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-002', '2.0', 'nan', 'SWR', 'Worplesdon', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-003', '3.0', 'nan', 'SWR', 'Wraysbury', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-004', '4.0', 'nan', 'SWR', 'Yeoviljunction', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-005', '5.0', 'nan', 'TfWR', 'Aber', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-006', '6.0', 'nan', 'TfWR', 'Abercynon', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-007', '7.0', 'nan', 'TfWR', 'Aberdare', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-008', '8.0', 'nan', 'TfWR', 'Abergavenny', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Manchesterpiccadilly	', '2968.0', 'MAN', '	MAN-2968-PCP-009', '9.0', 'nan', 'TfWR', 'Bargoed', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Menston	', '8574.0', 'MNN', '	MNN-8574-PCP-001', '1.0', 'nan', 'TfWR', 'Barry', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Menston	', '8574.0', 'MNN', '	MNN-8574-PCP-002', '2.0', 'nan', 'TfWR', 'Barrydocks', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Menston	', '8574.0', 'MNN', '	MNN-8574-PCP-003', '3.0', 'nan', 'TfWR', 'Barryisland', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Menston	', '8574.0', 'MNN', '	MNN-8574-PCP-004', '4.0', 'nan', 'TfWR', 'Birchgrove', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Micklefield	', '8477.0', 'MIK', '	MIK-8477-PCP-001', '1.0', 'nan', 'TfWR', 'Bridgend', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Micklefield	', '8477.0', 'MIK', '	MIK-8477-PCP-002', '2.0', 'nan', 'TfWR', 'Brithdir', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Micklefield	', '8477.0', 'MIK', '	MIK-8477-PCP-003', '3.0', 'nan', 'TfWR', 'Cadoxton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Millshill(Manchester)	', '2920.0', 'MIH', '	MIH-2920-PCP-001', '1.0', 'nan', 'TfWR', 'Caerphilly', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Millshill(Manchester)	', '2920.0', 'MIH', '	MIH-2920-PCP-002', '2.0', 'nan', 'TfWR', 'Caldicot', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Moston	', '2973.0', 'MSO', '	MSO-2973-PCP-001', '1.0', 'nan', 'TfWR', 'Cardiffbay', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Moston	', '2973.0', 'MSO', '	MSO-2973-PCP-002', '2.0', 'nan', 'TfWR', 'Cardiffcentral', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Mytholmroyd	', '8526.0', 'MYT', '	MYT-8526-PCP-001', '1.0', 'nan', 'TfWR', 'Cardiffqstreet', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Mytholmroyd	', '8526.0', 'MYT', '	MYT-8526-PCP-002', '2.0', 'nan', 'TfWR', 'Cathays', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Mytholmroyd	', '8526.0', 'MYT', '	MYT-8526-PCP-003', '3.0', 'nan', 'TfWR', 'Chepstow', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Newpudsey	', '8506.0', 'NPD', '	NPD-8506-PCP-001', '1.0', 'nan', 'TfWR', 'Cogan', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Newpudsey	', '8506.0', 'NPD', '	NPD-8506-PCP-002', '2.0', 'nan', 'TfWR', 'Coryton', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Newton-Le-Willows	', '2257.0', 'NLW', '	NLW-2257-PCP-001', '1.0', 'nan', 'TfWR', 'Crosskeys', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Newton-Le-Willows	', '2257.0', 'NLW', '	NLW-2257-PCP-002', '2.0', 'nan', 'TfWR', 'Cwmbach', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Newton-Le-Willows	', '2257.0', 'NLW', '	NLW-2257-PCP-003', '3.0', 'nan', 'TfWR', 'Cwmbran', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Newton-Le-Willows	', '2257.0', 'NLW', '	NLW-2257-PCP-004', '4.0', 'nan', 'TfWR', 'Danescourt', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Normanton	', '8528.0', 'NOR', '	NOR-8528-PCP-001', '1.0', 'nan', 'TfWR', 'Dinarhondda', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Normanton	', '8528.0', 'NOR', '	NOR-8528-PCP-002', '2.0', 'nan', 'TfWR', 'Dinaspowys', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Normanton	', '8528.0', 'NOR', '	NOR-8528-PCP-003', '3.0', 'nan', 'TfWR', 'Dingleroad', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Outwood	', '8309.0', 'OUT', '	OUT-8309-PCP-001', '1.0', 'nan', 'TfWR', 'Eastbrook', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Outwood	', '8309.0', 'OUT', '	OUT-8309-PCP-002', '2.0', 'nan', 'TfWR', 'Ebbwvaleparkway', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Pannal	', '8479.0', 'PNL', '	PNL-8479-PCP-001', '1.0', 'nan', 'TfWR', 'Ebbwvaletown', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Pannal	', '8479.0', 'PNL', '	PNL-8479-PCP-002', '2.0', 'nan', 'TfWR', 'Energlynandchurchillpark', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Pannal	', '8479.0', 'PNL', '	PNL-8479-PCP-003', '3.0', 'nan', 'TfWR', 'Fairwater', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Patricroft	', '2916.0', 'PAT', '	PAT-2916-PCP-001', '1.0', 'nan', 'TfWR', 'Fernhill', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Patricroft	', '2916.0', 'PAT', '	PAT-2916-PCP-002', '2.0', 'nan', 'TfWR', 'Gilfachfargoed', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Pontefractmonkhill	', '8548.0', 'PFM', '	PFM-8548-PCP-001', '1.0', 'nan', 'TfWR', 'Grangetown', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Pontefractmonkhill	', '8548.0', 'PFM', '	PFM-8548-PCP-002', '2.0', 'nan', 'TfWR', 'Heathhighlevel', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Pontefracttanshelf	', '8541.0', 'POT', '	POT-8541-PCP-001', '1.0', 'nan', 'TfWR', 'Heathlowlevel', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Pontefracttanshelf	', '8541.0', 'POT', '	POT-8541-PCP-002', '2.0', 'nan', 'TfWR', 'Hengoed', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Pontefracttanshelf	', '8541.0', 'POT', '	POT-8541-PCP-003', '3.0', 'nan', 'TfWR', 'Lisvaneandthornhill', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Pontefracttanshelf	', '8541.0', 'POT', '	POT-8541-PCP-004', '4.0', 'nan', 'TfWR', 'Llanbradach', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Poynton	', '2874.0', 'PYT', '	PYT-2874-PCP-001', '1.0', 'nan', 'TfWR', 'Llandaf', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Poynton	', '2874.0', 'PYT', '	PYT-2874-PCP-002', '2.0', 'nan', 'TfWR', 'Llanharan', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Poynton	', '2874.0', 'PYT', '	PYT-2874-PCP-003', '3.0', 'nan', 'TfWR', 'Llanhilleth', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Poynton	', '2874.0', 'PYT', '	PYT-2874-PCP-004', '4.0', 'nan', 'TfWR', 'Llanishen', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Prestbury	', '2875.0', 'PRB', '	PRB-2875-PCP-001', '1.0', 'nan', 'TfWR', 'Llantwitmajor', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Prestbury	', '2875.0', 'PRB', '	PRB-2875-PCP-002', '2.0', 'nan', 'TfWR', 'Llwynypia', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Rainhill	', '2296.0', 'RNH', '	RNH-2296-PCP-001', '1.0', 'nan', 'TfWR', 'Maesteg', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Rainhill	', '2296.0', 'RNH', '	RNH-2296-PCP-002', '2.0', 'nan', 'TfWR', 'Maestegewennyrd', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Rainhill	', '2296.0', 'RNH', '	RNH-2296-PCP-003', '3.0', 'nan', 'TfWR', 'Merthyrtydfil', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Roby	', '2261.0', 'ROB', '	ROB-2261-PCP-001', '1.0', 'nan', 'TfWR', 'Merthyrvale', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Roby	', '2261.0', 'ROB', '	ROB-2261-PCP-002', '2.0', 'nan', 'TfWR', 'Mountainash', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Roby	', '2261.0', 'ROB', '	ROB-2261-PCP-003', '3.0', 'nan', 'TfWR', 'Newbridge', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Saltaire	', '8561.0', 'SAE', '	SAE-8561-PCP-001', '1.0', 'nan', 'TfWR', 'Newport', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Saltaire	', '8561.0', 'SAE', '	SAE-8561-PCP-002', '2.0', 'nan', 'TfWR', 'Ninianpark', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Selby	', '8201.0', 'SBY', '	SBY-8201-PCP-001', '1.0', 'nan', 'TfWR', 'Penarth', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Selby	', '8201.0', 'SBY', '	SBY-8201-PCP-002', '2.0', 'nan', 'TfWR', 'Pencoed', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Selby	', '8201.0', 'SBY', '	SBY-8201-PCP-003', '3.0', 'nan', 'TfWR', 'Pengam', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Shipley(Yorks)	', '8347.0', 'SHY', '	SHY-8347-PCP-001', '1.0', 'nan', 'TfWR', 'Penrhiwceiber', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Shipley(Yorks)	', '8347.0', 'SHY', '	SHY-8347-PCP-002', '2.0', 'nan', 'TfWR', 'Pentrebach', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Shipley(Yorks)	', '8347.0', 'SHY', '	SHY-8347-PCP-003', '3.0', 'nan', 'TfWR', 'Pontlottyn', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Shipley(Yorks)	', '8347.0', 'SHY', '	SHY-8347-PCP-004', '4.0', 'nan', 'TfWR', 'Pontyclun', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Shipley(Yorks)	', '8347.0', 'SHY', '	SHY-8347-PCP-005', '5.0', 'nan', 'TfWR', 'Pontypool', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Shipley(Yorks)	', '8347.0', 'SHY', '	SHY-8347-PCP-006', '6.0', 'nan', 'TfWR', 'Pontypridd', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Shipley(Yorks)	', '8347.0', 'SHY', '	SHY-8347-PCP-007', '7.0', 'nan', 'TfWR', 'Porth', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Smithybridge	', '2660.0', 'SMB', '	SMB-2660-PCP-001', '1.0', 'nan', 'TfWR', 'Pyecorner', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Smithybridge	', '2660.0', 'SMB', '	SMB-2660-PCP-002', '2.0', 'nan', 'TfWR', 'Pyle', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Southmilford	', '8142.0', 'SOM', '	SOM-8142-PCP-001', '1.0', 'nan', 'TfWR', 'Quakersyard', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Southmilford	', '8142.0', 'SOM', '	SOM-8142-PCP-002', '2.0', 'nan', 'TfWR', 'Radyr', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Southmilford	', '8142.0', 'SOM', '	SOM-8142-PCP-003', '3.0', 'nan', 'TfWR', 'Rhiwbina', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Sowerbybridge	', '8527.0', 'SOW', '	SOW-8527-PCP-001', '1.0', 'nan', 'TfWR', 'Rhoose', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Sowerbybridge	', '8527.0', 'SOW', '	SOW-8527-PCP-002', '2.0', 'nan', 'TfWR', 'Rhymney', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Sowerbybridge	', '8527.0', 'SOW', '	SOW-8527-PCP-003', '3.0', 'nan', 'TfWR', 'Risca', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Starbeck	', '8221.0', 'SBE', '	SBE-8221-PCP-001', '1.0', 'nan', 'TfWR', 'Rogerstone', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Starbeck	', '8221.0', 'SBE', '	SBE-8221-PCP-002', '2.0', 'nan', 'TfWR', 'Sarn', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Steeton&Silsden	', '8469.0', 'SON', '	SON-8469-PCP-001', '1.0', 'nan', 'TfWR', 'Severntunneljn', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Steeton&Silsden	', '8469.0', 'SON', '	SON-8469-PCP-002', '2.0', 'nan', 'TfWR', 'Taffswell', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Steeton&Silsden	', '8469.0', 'SON', '	SON-8469-PCP-003', '3.0', 'nan', 'TfWR', 'Tir-Phil', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Sthelensjunction	', '2340.0', 'SHJ', '	SHJ-2340-PCP-001', '1.0', 'nan', 'TfWR', 'Tondu', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Sthelensjunction	', '2340.0', 'SHJ', '	SHJ-2340-PCP-002', '2.0', 'nan', 'TfWR', 'Tonpentre', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Sthelensjunction	', '2340.0', 'SHJ', '	SHJ-2340-PCP-003', '3.0', 'nan', 'TfWR', 'Tonypandy', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Todmorden	', '2677.0', 'TOD', '	TOD-2677-PCP-001', '1.0', 'nan', 'TfWR', 'Treforest', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('NT', 'Todmorden	', '2677.0', 'TOD', '	TOD-2677-PCP-002', '2.0', 'nan', 'TfWR', 'Treforestestate', '1.0');
